true_x,true_y,pred_x_rf,pred_y_rf,error_m_rf
-386.1168030987452,508.4240881833329,-386.97479183067014,513.2907811106239,4.941745108021509
-9.677263546505944,953.6617174049836,2.948181105469341,955.5759137037475,12.769729837795808
670.3738781679823,-1239.0147132553998,658.567434285039,-1074.9576955495363,164.48129734320278
23.125723049925263,-1143.2380065756577,31.286240309682455,-1153.5906953821766,13.18226867695456
-35.494988627804915,-1108.1158759213747,-32.87784027944569,-1105.104507544499,3.989712392963467
93.08719856202971,915.0073510284617,113.69204206021487,911.9925454372791,20.82423175863468
15.85804304860348,927.8499592276662,1.6516705209011846,908.079125443065,24.34557226548975
61.87233984613835,495.512461520804,51.5014244780411,511.6584512976011,19.1898116573528
6.225159676079875,499.2607412309211,9.946330691343709,517.9047786396336,19.011765952228398
196.82278246730465,961.7695152028116,196.21248810744999,944.3807038559044,17.399517788260688
305.4810905106509,224.66846600647156,275.71001048668865,216.84085886187518,30.782927726311247
28.447725447007574,518.6471292388695,37.91933160510656,508.62604206849625,13.788890865126117
-43.92870602891683,-1084.4918059756342,-29.057441677492417,-1094.0744715186763,17.69129679587547
-183.88600737930093,859.1939232139212,-194.56548272432005,838.7796496200642,23.03896178237456
-326.35699674414144,196.4382361241768,-317.3041263670489,200.53228477483157,9.935577306748076
978.2904289288535,81.93094997382984,974.88183332082,84.48435268603355,4.258918809955767
194.72337211579563,943.3093505708787,205.64259613253253,901.2966103013281,43.40852218268208
-219.08158389529476,39.75938497407881,-205.38189873439828,33.15311484493285,15.209345105129719
53.492521772766764,912.1048116468861,54.96622614569745,923.4712118288084,11.461538189719436
298.92060267089425,159.66832443449576,231.75826710380272,148.5930470944801,68.06938435879137
2.2857131286901766,677.5704602517873,13.483865100243397,678.135313177486,11.21238896960285
-76.1368067947617,619.4227616799964,-71.2208115398728,622.7934137221455,5.960562434480003
-176.067036021134,877.620282952863,-160.4613598628858,860.2532197488488,23.34849058693818
22.153443031064242,940.9370665184598,8.471427918984313,939.8908183798721,13.72195950637815
-168.69496148139035,370.24782538554734,-161.93396250064455,360.46597766976237,11.890990368865559
49.366755165352224,495.852728072388,30.20295369980578,515.9242731722298,27.751003753123328
-208.74507062765434,37.570915966970816,-207.068184938533,36.96389642890374,1.783372741177556
60.56962098950975,490.37017571918255,48.142248239663836,511.8778092307864,24.83984486129246
632.2735444925254,315.03899999946225,634.3411262196931,313.74274539631034,2.440321739998741
45.16239603522209,509.5893999999512,41.55237330951834,511.5410303880128,4.103794006977339
-17.099547324483467,-1575.482530284309,-29.396582865454423,-1568.7357926172815,14.026245122754336
31.49665322968103,513.3587842886218,42.31187888718171,511.8186345403026,10.924338298950138
620.2268500785351,89.90715051028036,622.2172598328399,95.40689858759235,5.848842612340373
-34.612912192576125,-1105.774771522833,-24.85626080889228,-1105.536824696517,9.75955249562672
161.76349125328866,349.3064000001284,165.06031938794703,346.67996481462836,4.215120108977635
977.8313192710117,83.72561935931499,955.5006587514047,79.30687457541677,22.763648756452984
196.5618144162354,945.5266386038733,202.66651015340844,943.9210715226185,6.3123019331989925
-104.34188024391003,-1154.7215854995545,-113.36240002833593,-1151.1555740116987,9.69980490075644
621.017919472264,98.88019909140932,627.6903178240892,90.55152443610328,10.671819023923579
-56.749407491409805,857.2824789064375,-74.76382573087116,872.9733923792846,23.88983110276448
-72.97712380039273,619.9363642740996,-66.41105806032644,612.8550460397994,9.657033045314922
-8.056279152066178,-1097.785134545977,-1.7065529568574096,-1079.8060528287444,19.06741729099784
2.7741217425803177,-1106.6524906952811,-1.0362030641925606,-1096.1831841019277,11.141137988497478
-362.9683179475754,181.45858565278954,-367.41735638540416,178.8396251739854,5.16264438159515
-167.82189322085438,247.14224588722425,-158.82267774320198,263.488465182274,18.659709656237304
-126.69546587117387,670.0387803076526,-140.34128237828543,665.1087730696192,14.509075763563283
231.94285383135536,1065.7312887651606,210.48634676325747,1056.6602982933412,23.295161808907302
976.3390412593053,74.49171031140592,969.7003618821795,74.2044809934057,6.644890108451281
-26.83173691650855,-1118.4009075414951,-23.233844655047402,-1107.7204530756455,11.270179072320405
603.3433153502158,137.21971926825358,617.4525512232743,135.40437711592728,14.225540553933781
833.4536993654024,-1082.3789120246718,794.8840050474273,-813.1070064555987,272.02018389925007
-83.26266983371409,-1197.95267768515,-94.32889773310696,-1209.3628408628824,15.895069161969063
-116.8888649615567,-1147.6867034958357,-122.54755389143034,-1150.2646700762405,6.218253138523583
42.76988688192507,503.54149937577097,38.50222692873099,503.6658911188631,4.269472424298577
108.06056064166067,911.2454653632296,115.5834275612404,911.1239674046305,7.52384798116301
-52.24770122145943,827.8647805135031,-52.95455493776575,842.7948503095108,14.946793177465135
988.0733644657471,73.34040423185102,932.8123269909519,66.19123862598514,55.721565229727865
16.141074223685578,960.2854427510555,8.522801076502388,936.5467394968939,24.931187655910698
134.31620015260458,278.96074790784604,124.15772791354851,265.8372164265573,16.59583190961061
133.13076831751945,901.9690098292599,118.73411615293351,906.2166914964654,15.010209628582498
512.3115613162265,301.08036126570033,512.21503042838,311.30764840745036,10.227742688008622
973.1737958149536,95.86670295179543,973.1075199986608,90.60138971208148,5.265730338341706
18.50641154126518,716.1248208780182,13.04888992785183,690.1867082687959,26.506041347013195
17.915205830755763,-1118.3394460114396,2.6078606176040746,-1092.9951852992126,29.60821454468218
-44.48557397874658,845.7715243219021,-36.8636186469136,844.6539098760659,7.703457998197888
-10.837161597042252,-1108.7716431016943,-0.8888082187313759,-1108.5410401597524,9.951025708769006
-6.5690757868326575,533.9081999998162,-0.9978905111142278,548.39634793107,15.52238821361819
-0.5557670096275473,493.6500359169605,25.902946841285416,501.0081377584786,27.462796677589946
-377.7203478544089,507.9468310955404,-389.9229467579383,513.7692539183901,13.520503967251283
50.504895638963035,504.4501202566607,40.9939399192321,512.5997699082214,12.52497777027437
50.58738840999233,652.8875665171382,47.67564528498289,649.8369815640855,4.217145549045179
51.32545873510154,493.8738819901055,38.67562952002328,498.25923120245943,13.388407929434367
47.38857110855865,907.6806437077017,58.66206913316457,923.3647961414348,19.315392703110344
237.1840862099283,992.3380546724882,202.75534765309274,965.1404458223351,43.87536855435929
106.47715918441018,901.5412702584944,97.93009647562187,905.7049390344648,9.507282399505716
46.658949833856425,496.1437754029737,40.46080639898694,509.31453977778415,14.556305034451295
40.94437537794645,498.80741413177697,41.52842096549105,512.3224684646754,13.527668049945852
-91.76148862905069,595.3231439101601,-78.44618497167409,604.4563762409514,16.146617116175094
-322.3707482335056,208.27350889297495,-315.22758383788494,200.00177339080307,10.929153938011547
-62.744251636510285,1204.4537251788763,-56.07494334273351,1201.663022880034,7.2296398553595305
210.97859252176863,941.7515344742186,209.99256571049503,945.7298658585378,4.098703389611076
217.60063544231434,1053.4461999997836,219.17872360301612,1052.6637839792224,1.7614020188979957
26.559900654508105,511.32272693502114,34.545375505236066,516.2813255919837,9.399761126349928
-51.73147182205472,847.8417999997125,-53.72033901855939,842.7992334504786,5.42061529060911
25.19519889352329,980.8001846696108,2.516956567056417,948.187350557938,39.72278469359168
25.234912241999446,514.9938507146843,43.43676010107909,504.5176471964874,21.00138342204539
-403.7549283715247,375.62789122835045,-348.4380207163007,393.9453314153149,58.27082363876115
-143.47683795070185,835.2397427465961,-135.6479833811756,828.7882921286978,10.14456400965427
858.8643649309475,-1074.359121180875,834.044102765109,-702.2197421124959,372.9661685292378
39.22468148223571,502.20310245649506,41.44888170074505,511.8012751916632,9.852511683126385
2.6114102948188767,-1095.9409658993052,5.631856458210405,-1093.4773221373734,3.897773160620273
217.49974466361124,940.3626470525603,194.43756558141857,945.3839140582031,23.602483478674067
2.426454348069787,667.7137996983892,20.807297686107255,680.066726757096,22.146110465163154
-205.41223836344858,867.2275542017434,-192.86435402889447,861.2813406940402,13.885490857457663
9.034463908790954,680.3870464351395,2.1959344756283317,692.1320404549687,13.59081930326698
645.8031268312941,130.20925907699367,620.9154650268176,108.80356388363107,32.82681064016338
884.4721294033023,-1098.3062783827343,864.0302775239915,-1105.7733259323309,21.76295263431924
334.295341701184,117.8968662393537,287.9064863036622,89.99040464525706,54.135907711933484
88.67352693010281,412.44144514177566,84.67801292203923,412.78590768429297,4.010334977508709
-167.05974357333892,660.1028317405918,-170.39729584169106,677.0362966072523,17.259243538881098
8.515211306277598,946.8670733707789,17.309738110364307,943.7288928282538,9.337659172687916
197.81847391761707,982.4258962310699,197.97808260189274,963.1312306156734,19.295325758899775
-66.91326087766933,-1159.160313526437,-75.76781780042519,-1130.9007400486553,29.614298429043824
-163.78232967553365,1173.9676273218145,-146.96550897687624,1184.0131136594964,19.58870220742934
604.9342764327104,145.05810654293765,618.2673328415941,130.19849784937819,19.964427458061103
9.575467848949314,671.6917803010281,7.2379387520442275,679.8531103868485,8.489484733986808
18.232792929399093,682.2558462304805,17.89176400384764,678.2475526796632,4.022774902674384
-119.1183820022996,-1216.5226109939701,-127.2855190806404,-1231.4298299689942,16.997861795700278
-13.825849522498041,-1085.8428525033037,2.5561470661669508,-1091.4800404226844,17.324771278993655
968.0180998849855,69.51799680434618,952.6174319628043,80.57291836477972,18.957633374359805
211.18602807395393,937.2834484888825,186.41386016843464,934.1117014193169,24.974392529399758
149.27682903958814,343.7181618276664,158.12908415465114,353.52294177865923,13.209698350437462
-114.81108866993033,-1137.976706228,-118.74303496778202,-1152.8560595653678,15.390105828987245
-92.86950392714944,603.9871016444201,-78.13254680095743,611.2486252682886,16.42886577579905
690.4406197974986,-1229.078840273789,687.9806229658222,-1200.0339173285488,29.148913072476578
948.2021239196868,37.02006633212861,951.8145035639255,32.20836858905184,6.0167866727050265
201.09435389452827,949.6007906897996,165.07857026787414,856.1075914589043,100.1903936147067
-9.460583779803637,912.6438190365909,3.7486707934974675,925.2854138407447,18.283717498766055
-162.1800326735292,363.5562484058169,-171.5879005718667,367.62089933827116,10.248383560116693
-177.99971956880623,50.32173519534866,-162.76532218660003,60.958784606525676,18.580465111906978
509.4538683071963,307.04088438889187,512.291516932242,312.68403863436305,6.316442001427947
-34.475335580792986,-1092.3527308216776,-28.403784911693553,-1100.725490333868,10.342476945897307
209.13902948317076,955.5141009429361,196.8033636250148,918.0273697687059,39.46420740738476
92.48756871856098,917.9987473771724,101.74269628112795,910.9911295316682,11.608793824856058
186.57483561926549,1003.092465972805,203.77225082251965,1018.5631709336759,23.132094623259526
-37.29276775282703,-1107.4233715270582,-22.409074963921018,-1097.382451616227,17.95395175693251
41.87318055767942,501.4508175037036,41.029921957509046,505.4074312716445,4.045476186485435
33.92235487911041,503.4348859433231,44.855336752112514,508.72154396432063,12.144086860129516
-43.520941745471326,-1105.8451906701384,-34.603553850163514,-1094.511352675261,14.421362299363796
289.09871968007906,86.76815312050593,288.5034170245412,107.62516580322611,20.86550654306866
-84.57461183410558,857.7157738153307,-100.00928338825369,851.8195933730658,16.522530974163026
163.63532218396136,336.59896939301296,168.69056181620212,341.87340137867074,7.305825108138534
1000.2177096639975,94.86651876074758,977.3802865086135,81.74740468371573,26.33740781747981
616.751851481275,104.55634049349666,617.7933484196428,92.83836379120956,11.764169918356876
211.03155965533585,965.0141999999895,211.1841129941577,957.3443371112,7.671379879396886
204.8238808561519,953.1836005929819,189.50135630874124,941.4345456740425,19.308548624747935
162.3093544322399,341.4427864542648,151.95577849084978,360.79106897884947,21.944306127678768
-76.54769746100256,613.9179347171435,-73.07161568735106,603.9974994832926,10.511811438859711
382.986555633207,1010.705367322587,365.5993048889653,1017.828324841279,18.789704953942834
-23.38734718785757,-1101.5632149031803,-30.25700391851473,-1102.1287685793172,6.892897399327454
201.9990804483497,946.2223999995231,204.87924758111072,942.5917512138417,4.634325551534608
-118.36979870281664,1108.0035809684798,-120.06794558875171,1106.5007670311575,2.2676314904369437
-82.52099480017067,-1344.0819185912592,-101.64166689309273,-1329.2219455238042,24.216087645417407
-119.87604530908307,-1151.1610765376925,-120.67274754890107,-1152.9760682761957,1.98215273623559
691.6093381072656,-1232.6871539922295,668.9044142639624,-1194.6216544370739,44.3226333052736
6.509194045649616,814.733121344721,16.29876428843146,807.2808536808454,12.303332023171809
24.655670492242198,686.2325010881758,13.977759140821878,689.0479030733454,11.042838365514907
322.3564053076365,147.06553184712865,317.22649714621906,147.98291962170197,5.211291401707839
32.077064317908764,498.27691840328356,38.45149997123191,507.46093537589377,11.179427429504146
5.7742665753282365,688.487648176748,5.061735861809976,682.43029674528,6.099115213046496
13.521839476173412,926.0208381372722,16.959315992302347,932.9957193874603,7.775938094735805
-177.7232323478156,295.5305473887075,-155.89157353244522,307.91829990792263,25.10134934835299
-3.3318253758888616,-1105.0962578857832,0.2280832487312207,-1107.5909327979114,4.34699348203401
974.5933953436227,69.3705740874192,973.8967408293959,74.74617300076304,5.420552664566225
199.92845300844695,952.4155840447819,192.21140415414965,950.1821686572308,8.03374055549227
201.52219824215925,952.1640698153986,195.61674838208828,945.4984286111238,8.905341695518413
4.873734607936305,691.4544660927597,16.901867275995663,679.3426835512654,17.069600224167047
524.55203062912,310.93251237815707,506.97552237969546,304.8124384222609,18.611527273916266
-62.47066270276135,373.20362664174513,-68.70944578291984,379.4305499297138,8.814589494441481
48.22858451316911,507.540115226411,38.64024903470404,515.804252785946,12.658283724522425
218.79594866883693,959.502040351541,210.215007804617,953.086690545582,10.713974950878814
-25.579465498457736,-1561.610142467505,-25.171224623724942,-1564.8998530942376,3.3149444368556007
620.2386009171321,91.73298283874973,625.5447774313772,99.63390195419487,9.517354257835118
30.333042154757553,-1130.8185337719478,30.577891896980187,-1126.9139537105355,3.9122495897176175
965.4599952041586,96.10626890245958,967.0493927543778,99.14670726397935,3.430808942923467
34.566833836659576,516.9180585027739,38.30321004454534,512.1043349842807,6.09363941166104
185.73734603128915,958.1007040509143,177.060376579319,956.4143020224219,8.83932976373922
52.23488188794058,518.0583002301805,47.80316377404403,508.4667620257088,10.56587575967459
52.26042413749029,521.8796360933023,41.79880432474468,511.91801982389893,14.445735973126261
918.3408750897519,-1072.6122173760948,851.7440276786716,-1039.17270368384,74.52074315966803
-44.04424238826328,875.6742740398386,-54.580004305770345,890.225222390657,17.964753744223096
3.498779324983248,945.3260738530486,14.577780027960332,938.5309280001145,12.996855917459953
-21.56648710073241,-1189.3525537215764,-30.56564728008043,-1188.393669600706,9.05010180555006
-335.01096115028247,628.6755510352987,-330.2954015346456,616.1770505853026,13.358481050897126
131.82591842035197,257.97990763296013,105.10876534761722,258.8089997534973,26.73001425469647
49.86684100803942,521.6544103614576,42.39051484435508,505.988428684594,17.358526285535238
16.09639287514453,934.4007815010225,12.131282822261092,940.4715744271575,7.2509740368786595
-93.26086333763722,939.6007484496058,-72.37234854977464,921.3604155931635,27.73156672019387
57.16479137537541,499.19853661045465,41.85500087255059,517.6197180142814,23.952653497119613
16.159856314907692,923.0954220779456,7.378747691106273,931.8969650050393,12.432820539220883
226.3241106956384,959.1733739664996,198.1815756338186,951.8415840464673,29.081908863368042
-52.03701765252464,597.4897358636493,-23.43193587558002,589.7560069910942,29.63209857131085
-195.37898381897853,517.8128627413926,-180.80299893911965,520.4228480772898,14.807814108485875
-36.6339869955664,-1097.5685897300734,-8.53044985423554,-1097.0119018446874,28.109050166377
310.45034530908663,213.1299526405156,270.7894437996522,200.67955183640169,41.56921443477299
412.9090867029258,1037.4686073553885,394.5806261149107,1028.6396182002707,20.344127335120845
931.6895862734912,-1105.0648953011994,914.898248735949,-795.3463719039393,310.17335919075776
-70.72494464851077,375.8039421853327,-76.35698699347616,379.13023264873914,6.540956292655677
988.3664599596591,92.9668398664673,982.2336647745873,102.32309225005176,11.187074481175582
-22.240300988613964,-1119.4050055969933,-24.958090979773793,-1105.3758001251729,14.290031091869777
56.289830487749946,506.40473245726326,44.85624953777559,508.9298991630448,11.709109284296739
-12.862776603660604,945.9316122391457,-4.415954624223342,948.349235722685,8.785994813364336
18.82307129202635,677.9246781491343,21.296187046618194,671.0657512006361,7.291171402487021
-41.944537733353684,680.1002318214099,-36.418354788960826,666.0461365922691,15.101532725013588
610.1017409345428,107.53872840424006,616.5783927529732,124.7215726875679,18.36292886339947
201.1779459750138,947.327799999874,204.36092184242457,947.410972967384,3.1840623604200537
21.043054576833825,693.3966936566072,8.548535173335942,670.5423878139477,26.046733205417652
194.82557711176244,962.363906115071,172.45503659025877,963.6836025776481,22.409432879427722
152.98523270378803,1070.8376628548513,156.3398972638413,1061.0254891418354,10.369789162990623
71.6757057070825,284.5707603905278,56.85749986424874,274.29319136097337,18.033514620224466
63.58143281163312,463.8631108056482,61.56270063067808,477.9168933168475,14.198030937088243
-89.79998965141496,597.4918633418584,-84.17669222978945,610.014560042457,13.727323356985577
-85.01691247828751,860.4336715577754,-75.78564658257841,871.7633346887719,14.614292206574511
55.68786193204147,513.0036972230075,60.79024237842702,509.37758620229977,6.259629969427569
39.77075364156874,659.8734816425033,20.725864720586856,680.8769225147806,28.352289545780756
224.3061340088406,933.5333517158315,176.4003475812819,942.6830817587472,48.77173293108521
208.34773099852117,964.1938875030419,199.8494265302773,777.827313660337,186.56023430705517
-53.85395077598384,900.3859477745183,-63.338640119636636,888.3796123951315,15.300700022806648
953.3455845015659,85.61094798671985,947.4450284607104,87.40917216792252,6.16848213073021
95.25159891060514,95.06439999954279,91.5625400829197,101.2777953863487,7.2260249976667605
200.35681150153223,946.2223999995231,202.24274613747207,929.6902057516425,16.63941693992595
-21.526444020827604,957.6642499452782,-5.043382421258616,947.4001079110404,19.41761909694886
31.897811478083938,661.2489350703831,27.556809777743354,663.978787566142,5.12800062509366
197.64991305016093,940.2202655467695,196.07636962184716,945.0197542895598,5.050854493346714
222.3854243569263,984.1419576103922,203.00439128155003,964.3321417314296,27.713773619397763
1.419737559934568,955.3903654825814,-1.587374441428055,947.5426274994836,8.404148620776207
208.05331008391707,1073.967510845614,218.91532692704087,1067.2278879744604,12.783032752272925
301.63092290943365,629.7688764984242,286.73403720626277,638.0592142098454,17.048369512148362
-20.327435294747932,-1102.8235884006376,-35.74413942527484,-1105.6627117377968,15.67594933558435
-26.959847936077203,-1107.0273582022883,-3.1765939483705736,-1110.380968545864,24.01853185730348
27.786692300998844,808.4622580516533,14.189251435987495,809.8431360233266,13.66737802397128
226.5472414627477,1048.9587292793865,223.83392522019534,1022.5114191445886,26.586129812334175
-91.82345052508194,-1369.6711272041673,-109.65645962319522,-1333.7601762213644,40.09504475596283
20.079946856303078,680.2221462932304,24.76492616007711,683.6999542338989,5.834738995787907
-317.0857697528893,215.38507577256706,-325.7783619483554,207.3081201953818,11.865848914953453
28.66440860501957,87.55620094863788,28.139141468353102,87.10914099608706,0.6897594986924993
46.75547607702467,527.5354620650936,38.832238136950274,511.5802415629744,17.814229164526882
33.282122793380765,676.1663158190414,9.211250591863868,659.9096887129546,29.046253001172403
13.684976056479652,494.1429968704162,1.0917746846232035,511.76798413291306,21.66169191903771
12.647451322123361,680.4208798975048,14.248836896811111,671.3364299862312,9.224514401813103
-2.2971407120199805,-1119.4921569393466,-7.9835932868908355,-1117.2242752599705,6.122011940359591
980.9381134875508,71.10603270512556,975.0000644464495,77.96514245993069,9.072365349950745
198.7184244517396,934.7895205411382,190.68126253610055,951.4774399728451,18.522489752118588
-2.2112157955227385,900.7776782811732,-9.514882048307276,891.2734419164165,11.986411039557568
310.23437877989045,223.96991401351485,294.2942907007251,213.31748153607154,19.171873295482563
34.99349951818673,500.9514962350119,42.34079048025467,509.62675761701917,11.368502299222689
298.9083705898407,121.56195712448591,266.8560797302292,107.42264289932747,35.032407226836405
258.29187307871337,-1347.1386468033688,253.8538631172174,-1346.5595966429894,4.475626381476996
624.449854105,86.27350442974146,616.2283414612012,100.09505700643014,16.08193352126267
647.7456226738897,311.6045071240002,638.3534587234776,314.19146783400754,9.741925342895087
-214.39123961431315,44.15178216929334,-207.5908219960477,35.049500394709554,11.3620954619619
-33.49329223562425,-1182.698925640856,-27.769653882213838,-1180.331159481856,6.194057844768341
406.3684729820854,1035.0208747118998,392.5180543415442,1020.6942501266345,19.927023574166235
533.8453984644519,287.9033230792322,509.50658041888533,308.038237059765,31.587858820417882
38.22171329937994,271.1287245260495,47.07417598871725,283.7333084115178,15.40265011587019
22.326554962507927,938.6876933134387,4.463142231369328,881.2217543556046,60.17836533762374
845.7685075680147,-1085.5028000005336,841.7142884730259,-840.2827429618121,245.25356891703737
-49.02973642313052,849.6506524347584,-54.12819693591047,844.9097209514739,6.962092424664768
390.69767447766486,966.7149661403682,372.34746323681486,962.2808015501552,18.878349191518765
83.18079381677319,397.8871884115237,84.93595877513275,415.3260895227136,17.5270041934414
246.8169492764563,135.45089688003483,242.59396049867684,132.41917374119308,5.198555511662822
-87.20324972311896,916.1677100902994,-66.13487763127621,917.7042218436937,21.124326521067065
155.902050559472,309.6733178052626,156.50005445978337,300.2287315569624,9.463499250613902
41.44005396276463,507.7834041661533,45.35974805731805,515.0008576963637,8.213138088186758
-22.937243405910984,-1184.5127205894096,-25.343569292523515,-1182.5554257961564,3.101839322124446
208.44107751643645,941.2044781334328,183.79865826219896,950.6034527706519,26.374031753463537
-130.23088501186288,-1238.7677525219472,-130.1319617813919,-1231.9142258100794,6.8542405994983495
-186.68233696015434,662.6975629038461,-160.93636802359617,671.2928465592574,27.142841000882704
8.797420403961342,662.2949518255897,16.327094101517567,671.9423027847838,12.237947806782541
-73.90249419862556,606.3051309363221,-64.16908348983323,611.5081639149558,11.036794652560278
-44.386673912270346,842.3187880898422,-38.71689474637129,832.9818014853544,10.923631019145981
-132.71204833654113,109.662106809692,-141.00628700373767,111.0523660341887,8.409947430258784
0.41873649045748745,-1105.5179345215251,-1.43022711261712,-1110.334402709413,5.15916972103373
-88.54727779791718,604.3596950114948,-66.85738208399096,607.1306863639879,21.866183232484516
222.419049645004,950.2010345521041,200.4593430042443,951.6443389635241,22.007086208134208
48.582536741203384,513.4146940432765,38.1199722131818,510.2968394267605,10.917246626908529
671.1648705073611,76.10240040948915,554.2421237009016,64.15958197967883,117.53110070451501
-87.94445849314634,598.8508449939511,-83.2322732817142,420.8536739112715,178.05953387253248
-176.43582013217704,373.8962105117663,-169.50976527220843,370.3290653711516,7.790684204709227
186.83029449016934,940.7203181086546,207.45691134684148,941.7968348425086,20.654689812006836
-58.2694228888122,872.6169194151001,-53.0141432553577,871.4435972867506,5.3846679417282965
-119.61612250824284,-1241.5045887119618,-125.40442726825111,-1223.8796908052298,18.55105113510988
-27.485702041093038,575.572920625461,-14.811929570804864,577.1653430427326,12.773422320727652
-49.412881212127004,682.4290093078787,-34.92804316757031,680.9859451498837,14.556543797932488
205.28361834183897,948.4331999994391,196.00955495778476,945.0009905427956,9.888797369029666
-50.3235113986099,562.1062672992858,-49.93108635425288,560.8277854988208,1.337353031012681
-119.2104490594268,-1159.942426565449,-119.53682014041578,-1152.105613038025,7.8436065904737085
-57.44294101259977,-1233.6384093513448,-56.656071452696956,-1231.645014824452,2.143078496963678
93.71596569161301,106.99745386496521,93.63327501207054,103.6617359119551,3.3367427246518586
50.42480936392182,504.5611219234554,39.602580413728596,511.96357074834293,13.111708052556654
172.07890860340834,961.0965182519006,169.3422230919054,950.9520214223988,10.507152968937032
-80.36598073340082,-1229.0222399137758,-55.32504466190689,-1234.3287817390105,25.597028450185604
672.4433459064227,59.51333495824686,620.8163807697813,54.73178460830923,51.847919466155766
388.90608575270403,1032.5313044655418,397.53301675475865,1031.084863895204,8.747349817958005
-99.35189141833382,536.449942744343,-105.72850039422369,551.0494437065369,15.931307867733187
284.5900130764751,159.5367170213846,143.1423728105942,145.59623335341882,142.1329378493348
-69.87535995878336,607.2760852653385,-79.25566409528453,611.2482519547957,10.186668439784162
-73.69243437046055,617.259530290447,-73.71027784140652,620.2784187720507,3.0189412140376795
201.72693078805162,956.9859644547956,210.2089742810491,959.5589660839167,8.863712495369024
-123.70576532936985,192.58060976575203,-150.69909180808796,193.4197841069658,27.006367544740545
727.4192887961846,-1130.7717471105502,693.1255831538641,-1094.9477862971908,49.59248345303183
211.77026320944296,955.8195020850598,202.98738811675588,946.4683340094065,12.828999932686104
940.2030477383413,39.21013870366068,912.2579082235621,41.64797976687599,28.051272547782393
215.00795236965996,949.7227117749745,210.76127166741736,952.7737052941361,5.229039915774755
216.7554459131801,960.7539823947296,203.32092066862992,876.5038903235665,85.31450335403665
-15.705073075591972,-1129.100979702127,-0.7299058158087575,-1124.9490290433519,15.540087796772143
14.78042052062874,600.2321999996617,15.250591468712717,608.13291481907,7.914692374188695
197.33252867759484,1025.5270587305083,194.82351809757208,1016.7921278887986,9.088132420916699
18.256539185078342,933.5289072813306,6.569331901219659,901.2713355680357,34.30949936874975
13.959286047292897,941.80079999969,8.673450998984164,942.4533165351049,5.3259581285360245
964.6146872751393,105.5005097469325,941.0343380896884,116.15361181377155,25.875112586311324
-121.03836373518077,60.47089204472343,-136.77913310509228,56.0056877634618,16.36184187767813
-76.56014269440536,622.8558992185059,-83.35478845894818,609.2502907649997,15.207885864108096
11.977992853644322,681.0202754738739,13.499132174930768,682.4160882483193,2.0644994880282153
709.3846087123344,-1238.8813602561986,684.3737191183299,-1195.8402840061347,49.78030577494783
17.33602515141229,665.3520366985393,20.09311261374572,670.1020442120614,5.492185598964428
-120.48983777772575,-1177.0008540591834,-121.90852561358409,-1189.7385555234525,12.816462607461366
22.862381406303015,684.6086998724978,19.57064976318669,643.1373933097133,41.60173993037731
947.6519754930008,74.9594376883607,946.4995029708937,84.1718163914716,9.284186247794862
-14.952451220995451,916.1186368830407,-1.74215439494292,910.7729877052767,14.250891458576993
23.440114511290407,665.0029426627565,24.977959682947116,679.1985910611751,14.278704465864974
202.958817436458,939.3379956321213,207.93645620684072,947.9162766585965,9.917852242174314
206.18812384702971,957.1888454832975,199.80429617218815,946.010355598153,12.872913108319846
-72.25983365618032,621.2348000000446,-75.50706508999893,613.4571431725834,8.428312862639457
-5.271857070231629,-1116.358282730951,0.9934032695435067,-1128.795181624253,13.925873085999864
-106.24901272302294,620.5082154338494,-83.28640098302459,616.6928846898693,23.27742010206178
27.35400282300689,668.0221613358216,10.460214877432085,671.3439840002571,17.217275538365715
4.049922576112557,955.5063205144388,9.05287428486769,942.531046496807,13.906374855898544
602.311870100985,-1117.6104646173887,531.2147461522521,-560.0763902525015,562.0489703857602
176.04718069080266,947.7669474708068,205.4720596933223,940.0040796440877,30.431654920625533
-14.550452165100006,949.6740772537786,-4.560865032176462,949.8088530209697,9.990496263634434
286.465722192111,117.74837954769211,292.37762664584415,99.82119191204903,18.876828939035917
19.93994035126607,1162.6314485179116,29.92975558085106,1152.31661570292,14.359393591739048
49.330585545039796,517.9810468391564,39.853591264394254,511.92921880842596,11.244467222101866
-107.07562608447039,-1229.2149137302604,-102.1941469971278,-1209.2178894639292,20.584212824113585
-226.64183232702788,-1260.371316003138,-188.03473758795514,-1248.714346980837,40.32855924749386
15.381258456850986,941.0174022098878,1.9110834221090087,938.2622190199379,13.749059963385443
5.197143668626358,929.7677127131393,15.865381753603518,942.1496555827232,16.34392281746939
18.74315615749764,682.5158051502647,18.32323457287465,676.6801687819849,5.850725250772069
276.69756762219606,85.4328937349183,278.43024676042046,94.92353941957366,9.647514317569344
-358.7389346013223,179.30860253330954,-372.16489438783765,178.036241271173,13.486115058478234
64.01098828141517,515.8500248615741,52.07878353706045,511.6122457291451,12.662396378113087
15.561765693570024,644.7679409112337,22.71787038983093,625.0200597416268,21.00449107007266
-133.1156726788611,-1139.4558882405188,-99.80221694605008,-1150.5833764953722,35.12274658570798
302.4162595379578,220.15178547774156,257.46779651467176,194.7717069343399,51.61891818921575
605.5386747766512,132.30973298148288,612.0332499970086,129.48443387463655,7.082501135617803
-154.54282452473117,316.78469564975575,-156.54391869196866,308.55615909594246,8.468364168101965
