true_x,true_y,pred_x_mlp,pred_y_mlp,error_m_mlp
-9.677263546505944,953.6617174049836,1.784489495851958,733.7980711863927,220.1622009140936
670.3738781679823,-1239.0147132553998,379.42592327659645,-1611.644626806742,472.7618480046383
23.125723049925263,-1143.2380065756577,45.634599028800565,-964.6155919042542,180.03504248027718
-35.494988627804915,-1108.1158759213747,-26.686804250775293,-1450.5930539789367,342.5904283576685
93.08719856202971,915.0073510284617,154.2113555201421,1018.9805305984273,120.60922283858841
15.85804304860348,927.8499592276662,0.5769014501370588,1040.3685846157298,113.55154929710017
61.87233984613835,495.512461520804,64.46245778141524,500.6230221506209,5.729445075195126
6.225159676079875,499.2607412309211,9.405248029250709,519.6441156991871,20.629951930325234
196.82278246730465,961.7695152028116,311.4029541253158,918.1236763818487,122.61147981965135
305.4810905106509,224.66846600647156,235.5244253975498,274.0790036369112,85.6465774136694
28.447725447007574,518.6471292388695,35.30488912148232,520.3734712805069,7.07113502227618
-43.92870602891683,-1084.4918059756342,-19.321979657638256,-1217.3380312843035,135.10592348773133
-183.88600737930093,859.1939232139212,-248.66515153435563,763.1966009160235,115.80942710258002
-326.35699674414144,196.4382361241768,-338.6753310714097,193.33312914132762,12.703662856565973
978.2904289288535,81.93094997382984,762.3187949622871,98.6052258538165,216.61435352790093
194.72337211579563,943.3093505708787,200.40489753441983,1175.4900223233167,232.25017560057051
-219.08158389529476,39.75938497407881,-339.9612901157019,46.52163118621318,121.06870508007205
53.492521772766764,912.1048116468861,59.14384361130872,726.5224653547865,185.66837289588
298.92060267089425,159.66832443449576,244.16728727716767,154.45233912734216,55.00120043534812
2.2857131286901766,677.5704602517873,31.559697559190354,561.8517218747126,119.3641176234258
-76.1368067947617,619.4227616799964,-41.95028348534684,650.4749507828285,46.18394552291101
-176.067036021134,877.620282952863,-81.41894273525867,962.3837193154568,127.05550640034159
22.153443031064242,940.9370665184598,12.618301896697174,813.7590290369088,127.53498396170004
-168.69496148139035,370.24782538554734,-141.01147546943255,252.71279755921728,120.75122427499626
49.366755165352224,495.852728072388,40.28028406728685,548.1609171020012,53.09153036571584
-208.74507062765434,37.570915966970816,-181.00808131966716,35.450936355435616,27.817887939682272
60.56962098950975,490.37017571918255,40.8645236042067,627.3806620577791,138.42024501388164
632.2735444925254,315.03899999946225,594.6237260267797,349.7621975636604,51.21727520657404
45.16239603522209,509.5893999999512,35.04296995607829,503.5666824192518,11.776073676235274
-17.099547324483467,-1575.482530284309,-15.735163986535277,-1796.131853203181,220.65354120532382
31.49665322968103,513.3587842886218,41.968306594563224,519.7410959941424,12.263336695234033
620.2268500785351,89.90715051028036,814.0662095650813,85.61337869681941,193.88690972456226
-34.612912192576125,-1105.774771522833,-29.152364353126988,-1203.6743748023346,98.05177155457582
161.76349125328866,349.3064000001284,127.96688068307719,507.936621517372,162.19049930450396
977.8313192710117,83.72561935931499,756.3557093166725,68.93182458130448,221.96914688438233
196.5618144162354,945.5266386038733,157.94448926383916,1040.6781506768875,102.6893765279879
-104.34188024391003,-1154.7215854995545,-70.63262134915877,-1056.449344658534,103.8929615284351
621.017919472264,98.88019909140932,576.0376331425222,93.53131587882984,45.29720421756043
-56.749407491409805,857.2824789064375,-53.7575105174534,1008.041060252418,150.78826644323286
-72.97712380039273,619.9363642740996,-65.53191409111065,626.4845503518992,9.915134317026535
-8.056279152066178,-1097.785134545977,-3.95368408130766,-1295.491265500399,197.74869279790892
2.7741217425803177,-1106.6524906952811,-0.5120302390607978,-823.8775293389359,282.7940550381655
-362.9683179475754,181.45858565278954,-310.37016039922304,166.7073054235216,54.6275246179404
-167.82189322085438,247.14224588722425,-180.8851535683231,298.07786163338875,52.584082404722714
-126.69546587117387,670.0387803076526,-152.67515076962673,758.4584845138269,92.15740946516593
231.94285383135536,1065.7312887651606,248.22308572606553,927.6772597569748,139.01065022486063
976.3390412593053,74.49171031140592,594.5423702079629,58.25912269992136,382.14159015533954
-26.83173691650855,-1118.4009075414951,-27.655188178672212,-1229.159929136417,110.76208257632908
603.3433153502158,137.21971926825358,702.4232447974887,172.40949176265642,105.14348533068706
833.4536993654024,-1082.3789120246718,800.9519559243997,-2.861857896756085,1080.0062191856666
-83.26266983371409,-1197.95267768515,-67.37793188076759,-1321.0677397608395,124.13558478427781
-116.8888649615567,-1147.6867034958357,-86.63925088756184,-1397.5423598954144,251.68013069467753
42.76988688192507,503.54149937577097,40.628990681409626,584.8304508785977,81.31713886365101
108.06056064166067,911.2454653632296,7.740637176076067,1453.1673977353696,551.1292659894727
-52.24770122145943,827.8647805135031,-13.498987856329421,990.3006104174191,166.99359755399885
988.0733644657471,73.34040423185102,833.2825105410836,79.75132947801475,154.923556702131
16.141074223685578,960.2854427510555,16.38581672894391,1051.33834548065,91.05323165258277
134.31620015260458,278.96074790784604,135.75016792052486,256.03386448082955,22.971683596015286
133.13076831751945,901.9690098292599,78.94514331871213,1016.0646464746916,126.30873389452427
512.3115613162265,301.08036126570033,543.8538229128892,352.09357731099016,59.977182977493335
973.1737958149536,95.86670295179543,1196.1263238637741,110.1702303159171,223.41087855880318
18.50641154126518,716.1248208780182,11.97631353628313,839.2931588441501,123.34132177536425
17.915205830755763,-1118.3394460114396,3.657305087197286,-685.8656598975115,432.70875125114907
-44.48557397874658,845.7715243219021,-32.908557236591186,834.2665171707802,16.321535044091707
-10.837161597042252,-1108.7716431016943,0.5070203503845878,-1198.219226952447,90.16407666467695
-6.5690757868326575,533.9081999998162,-2.149002582444029,605.7533188380321,71.98095684283109
-0.5557670096275473,493.6500359169605,20.09060104583504,566.7624763090552,75.97171482840977
-377.7203478544089,507.9468310955404,-279.6296251675649,478.2316133807868,102.49284873132632
50.504895638963035,504.4501202566607,39.04974545915786,494.8285821518999,14.959761399943977
50.58738840999233,652.8875665171382,43.09236387010056,587.9319211865468,65.3866290090502
51.32545873510154,493.8738819901055,47.784589543217926,536.3596996737087,42.633114581020315
47.38857110855865,907.6806437077017,58.0284232833066,728.5813205771045,179.41508855204617
237.1840862099283,992.3380546724882,269.358844205333,916.0971434971058,82.75198842877074
106.47715918441018,901.5412702584944,106.30871675777024,937.0521807392607,35.51130997336053
46.658949833856425,496.1437754029737,24.60622356818469,560.3411188978749,67.87946410771809
40.94437537794645,498.80741413177697,49.40551315569518,661.0145711450795,162.4276843362369
-91.76148862905069,595.3231439101601,-38.168317894230015,291.2711819723873,308.7390864591337
-322.3707482335056,208.27350889297495,-304.07037099230763,194.64667388470372,22.816538727703698
-62.744251636510285,1204.4537251788763,-31.414860611846706,1625.012801558943,421.724397524771
210.97859252176863,941.7515344742186,134.4246854679126,1145.2242008301002,217.39739335875754
217.60063544231434,1053.4461999997836,201.6252872271669,1115.9445234863565,64.5077684409213
26.559900654508105,511.32272693502114,28.110623724282764,511.64603952324546,1.5840685177212674
-51.73147182205472,847.8417999997125,-60.66703183444093,1071.4393866183107,223.77605987771895
25.19519889352329,980.8001846696108,10.207136338609143,979.8157770913883,15.020355436209936
25.234912241999446,514.9938507146843,42.229217694041374,580.3566485767662,67.53592941654603
-403.7549283715247,375.62789122835045,-357.89409541565317,396.46504825416224,50.372642498926865
-143.47683795070185,835.2397427465961,-51.88952222598954,782.1432771445492,105.86534400401052
858.8643649309475,-1074.359121180875,603.6881550052985,-2.6859192216871643,1101.6343993855119
39.22468148223571,502.20310245649506,31.952726868273977,567.7981199881808,65.99687605402
2.6114102948188767,-1095.9409658993052,1.0654354404519006,-721.3212881343312,374.6228677042864
217.49974466361124,940.3626470525603,208.81520026973723,913.5923775130616,28.143714085859052
2.426454348069787,667.7137996983892,26.84258743628987,543.5379128237344,126.55353980070545
-205.41223836344858,867.2275542017434,-189.59314242512204,926.9417762180561,61.774040723587696
9.034463908790954,680.3870464351395,12.168487673617994,695.2753426872794,15.214580843716421
645.8031268312941,130.20925907699367,974.0308505591862,108.91556257233127,328.91771027785376
884.4721294033023,-1098.3062783827343,199.50806058232837,-939.5072933566838,703.1307796001308
334.295341701184,117.8968662393537,257.84061358445143,107.90595807466016,77.10475794241776
88.67352693010281,412.44144514177566,57.701891363226245,540.1455754678776,131.40619130023308
-167.05974357333892,660.1028317405918,-130.78231527947383,592.2581341779523,76.93474371818326
8.515211306277598,946.8670733707789,24.067757622563548,821.6445897103738,126.18459537915336
197.81847391761707,982.4258962310699,189.88259310969232,988.4318021249502,9.952341925583843
-66.91326087766933,-1159.160313526437,-117.15344112590442,-336.75227995995823,823.9411686437676
-163.78232967553365,1173.9676273218145,-260.953678834911,976.7520656294039,219.85506332833597
604.9342764327104,145.05810654293765,631.8724617547363,149.2466426808812,27.261871972090812
9.575467848949314,671.6917803010281,15.59819674275385,651.6553377622351,20.922052789786633
18.232792929399093,682.2558462304805,13.870486022743616,746.7761507868305,64.66760720478227
-119.1183820022996,-1216.5226109939701,-92.39536353654724,-1090.3401626448995,128.9811226005063
-13.825849522498041,-1085.8428525033037,3.3561864650009863,-786.4851543639761,299.8503856858491
968.0180998849855,69.51799680434618,713.9583400949147,58.664078797362336,254.2915041457163
211.18602807395393,937.2834484888825,121.23554594421549,1088.565095833498,176.00348308676445
149.27682903958814,343.7181618276664,183.46462126910836,429.7170338007918,92.54518419766022
-114.81108866993033,-1137.976706228,-90.37247252052946,-1329.8209561977808,193.3945764641953
-92.86950392714944,603.9871016444201,-49.8529373481056,649.8284825133225,62.86379880517145
690.4406197974986,-1229.078840273789,736.010587388016,-1195.0762916252697,56.857675478300415
948.2021239196868,37.02006633212861,1032.2925421088705,40.48293443299154,84.16168894880724
201.09435389452827,949.6007906897996,228.9080250524785,1030.3373427544343,85.39315629819558
-9.460583779803637,912.6438190365909,0.9347645836728291,893.4380214510646,21.838633851370833
-162.1800326735292,363.5562484058169,-137.12502714296173,318.83573099356323,51.260881574124845
-177.99971956880623,50.32173519534866,-194.57162814059993,84.0998108533051,37.62428137342319
509.4538683071963,307.04088438889187,565.8894200189299,346.6800155202567,68.96544217111416
-34.475335580792986,-1092.3527308216776,-19.237063903198788,-952.3011855604825,140.87810423826954
209.13902948317076,955.5141009429361,221.86325026429887,725.4765179453208,230.38922584589685
92.48756871856098,917.9987473771724,82.79771569677845,1088.619080647444,170.89526434878843
186.57483561926549,1003.092465972805,187.52409161592536,1423.7024059981877,420.6110111909854
-37.29276775282703,-1107.4233715270582,-30.033151688975742,-754.3763403253827,353.1216621303646
41.87318055767942,501.4508175037036,58.018211602887014,676.8653076945924,176.15591218117018
33.92235487911041,503.4348859433231,44.22454205727888,591.0335337395301,88.20237046915427
-43.520941745471326,-1105.8451906701384,-29.09400841590396,-1228.8898026780682,123.8875011834437
289.09871968007906,86.76815312050593,512.4607497208704,69.8979741643231,223.99821294366834
-84.57461183410558,857.7157738153307,-94.05600062880336,752.5403271277698,105.60194751709926
163.63532218396136,336.59896939301296,119.41970088276825,487.2262707901133,156.982817828014
1000.2177096639975,94.86651876074758,818.6406832271919,62.42294961338673,184.45270859668074
616.751851481275,104.55634049349666,686.87919159908,104.15756330544197,70.12847392638746
211.03155965533585,965.0141999999895,266.75564910069915,1032.345246389495,87.39933610972453
204.8238808561519,953.1836005929819,242.9779880019654,1053.842138273487,107.6470022809363
162.3093544322399,341.4427864542648,151.49520193071893,370.4320992047218,30.94068758237217
-76.54769746100256,613.9179347171435,-65.21522594133228,895.6177364004698,281.927655931747
382.986555633207,1010.705367322587,366.6884848453688,1436.778706683822,426.38494066493433
-23.38734718785757,-1101.5632149031803,-19.447144189355313,-1031.5675369512337,70.10649136579316
201.9990804483497,946.2223999995231,203.90022503844563,1105.9978470255498,159.78675734590504
-118.36979870281664,1108.0035809684798,-105.68454596881791,712.4424256473374,395.76450477009985
-82.52099480017067,-1344.0819185912592,-100.62596807907845,-1033.8323373176804,310.7774006227945
-119.87604530908307,-1151.1610765376925,-55.29100195602782,-1278.6703919343324,142.93303795076852
691.6093381072656,-1232.6871539922295,693.6085176977011,-1181.513615162649,51.21257458259039
6.509194045649616,814.733121344721,4.693688183425102,715.0529109454927,99.69674220740708
24.655670492242198,686.2325010881758,43.58641667265677,538.8226941209974,148.6204035152915
322.3564053076365,147.06553184712865,239.68556058111443,137.39453958516975,83.2345881177266
32.077064317908764,498.27691840328356,55.750256217429765,535.6745940453912,44.260661519501056
5.7742665753282365,688.487648176748,6.066677140255705,758.9019935926874,70.41495256189341
13.521839476173412,926.0208381372722,21.200712484612897,1010.0541408358176,84.38341693191323
-177.7232323478156,295.5305473887075,-121.1097491692787,366.123018069029,90.48968667399913
-3.3318253758888616,-1105.0962578857832,0.07194523080378368,-1075.6416297285,29.65064542681668
974.5933953436227,69.3705740874192,580.8555346925403,66.86510296024714,393.7458320994144
199.92845300844695,952.4155840447819,167.03580453168163,1008.7108321792246,65.20031661222606
201.52219824215925,952.1640698153986,170.80585076091984,1415.3230669748662,464.1764219048097
4.873734607936305,691.4544660927597,15.77044597233646,728.6322194114599,38.74175603125354
524.55203062912,310.93251237815707,424.24084545101033,333.650821359768,102.85161853282116
-62.47066270276135,373.20362664174513,-89.30565333706241,501.0864104507967,130.66798811145614
48.22858451316911,507.540115226411,34.763111899539844,503.9202142765085,13.943551756833868
218.79594866883693,959.502040351541,184.711451331624,1241.8058231516573,284.3539673399787
-25.579465498457736,-1561.610142467505,-13.095313569055808,-1597.9715826691097,38.44487459897951
620.2386009171321,91.73298283874973,650.8425410978147,101.18077259925818,32.02907875574265
30.333042154757553,-1130.8185337719478,41.848620419339,-698.2865505071504,432.68524944784826
965.4599952041586,96.10626890245958,1162.663981824572,99.10407148221105,197.22677089911326
34.566833836659576,516.9180585027739,34.872709915044204,455.11250419699286,61.80631119246783
185.73734603128915,958.1007040509143,164.55902799299818,802.3884649054173,157.1458640074101
52.23488188794058,518.0583002301805,49.00126551310448,549.5710493279931,31.67822012931437
52.26042413749029,521.8796360933023,44.46816268980391,586.1939647605498,64.78466030155458
918.3408750897519,-1072.6122173760948,503.468420551496,-1422.4662990700303,542.6942343645306
-44.04424238826328,875.6742740398386,-109.23407950265758,993.2384234578576,134.42858360997323
3.498779324983248,945.3260738530486,9.157280437607428,1171.8350241169057,226.57961776045985
-21.56648710073241,-1189.3525537215764,-19.738074700792676,-1157.6386763006376,31.766540777594717
-335.01096115028247,628.6755510352987,-50.03927893050235,287.71208726874124,444.3702772360679
131.82591842035197,257.97990763296013,164.84141229407396,300.2708399082377,53.6520809329693
49.86684100803942,521.6544103614576,100.16926780406227,571.6494217009869,70.92133177266834
16.09639287514453,934.4007815010225,16.996615364159286,934.7902253377118,0.9808501575996371
-93.26086333763722,939.6007484496058,-134.19582951640115,991.644692054311,66.21362036610202
57.16479137537541,499.19853661045465,36.261083738908525,535.6593166884594,42.02800824268873
16.159856314907692,923.0954220779456,9.222965840583745,1139.9302966356747,216.9458072282543
226.3241106956384,959.1733739664996,251.93464629474596,978.5327408883577,32.104277305186095
-52.03701765252464,597.4897358636493,-17.412793842092324,611.6527212491787,37.40891644388577
-195.37898381897853,517.8128627413926,-151.1721308487886,551.11670192938,55.3479137293116
-36.6339869955664,-1097.5685897300734,-37.06724689291046,-795.9263867777985,301.6425141057541
310.45034530908663,213.1299526405156,717.2801353816174,166.99258833271637,409.4375831255968
412.9090867029258,1037.4686073553885,377.8759853848049,630.5395414186631,408.43430670317287
931.6895862734912,-1105.0648953011994,836.9515963515456,-1079.7422031021513,98.06388466024782
-70.72494464851077,375.8039421853327,-66.2464704754664,454.7653446969368,79.08830392364084
988.3664599596591,92.9668398664673,750.1909128809209,88.39077059920996,238.21950305588956
-22.240300988613964,-1119.4050055969933,-29.781531210267854,-1219.1406879725632,100.0203803840825
56.289830487749946,506.40473245726326,65.48891342124136,547.3493484248892,41.96527973877476
-12.862776603660604,945.9316122391457,-2.487184773608193,651.0647353239945,295.04936537386214
18.82307129202635,677.9246781491343,36.700301366357635,664.5655094901468,22.31731933700476
-41.944537733353684,680.1002318214099,-62.320534875096264,777.707175712811,99.71106636346552
610.1017409345428,107.53872840424006,546.5956191981257,155.08909133184233,79.3351404646599
201.1779459750138,947.327799999874,187.15972487264543,878.980252230431,69.77032183508379
21.043054576833825,693.3966936566072,18.398821245107772,593.2782794575807,100.15332661295109
194.82557711176244,962.363906115071,87.16918280835907,1087.7559908959258,165.26667589111528
152.98523270378803,1070.8376628548513,306.5002117075504,1715.9581133536938,663.134409023054
71.6757057070825,284.5707603905278,55.91012523624817,208.784238512223,77.40898155894527
63.58143281163312,463.8631108056482,62.236220644090544,505.2338973690128,41.39265123964851
-89.79998965141496,597.4918633418584,-94.6365447276551,681.0167923411738,83.66484344900293
-85.01691247828751,860.4336715577754,-94.33504261784161,1280.327829966245,419.99753786761016
55.68786193204147,513.0036972230075,63.9653916268213,520.7329146196635,11.325118075001722
39.77075364156874,659.8734816425033,14.0878753240873,727.4021757389065,72.24773190236606
224.3061340088406,933.5333517158315,302.1428137714894,1040.95405815489,132.65653729967292
208.34773099852117,964.1938875030419,169.61060645090592,1235.4621626279231,274.0201487253186
-53.85395077598384,900.3859477745183,-82.19924895705138,1022.9322803894905,125.78179346134735
953.3455845015659,85.61094798671985,978.2752347671535,101.6648293468718,29.65155255783998
95.25159891060514,95.06439999954279,86.5542757417249,73.04396087589579,23.67579290123531
200.35681150153223,946.2223999995231,180.8168101227594,1203.458616640254,257.9772912593654
-21.526444020827604,957.6642499452782,-3.6074790744296745,795.6508257222176,163.00134641539512
31.897811478083938,661.2489350703831,24.6731268013182,627.7019265693827,34.31614558840906
197.64991305016093,940.2202655467695,126.7933939448561,825.7512258856573,134.62469067989613
222.3854243569263,984.1419576103922,224.44357409510135,884.422860291638,99.74033462151566
1.419737559934568,955.3903654825814,-1.2081454304537158,979.4913071461352,24.24378596839193
208.05331008391707,1073.967510845614,202.61505712313448,1067.7092982506153,8.290948085090182
301.63092290943365,629.7688764984242,328.23207204747746,660.4451301220969,40.60361648730737
-20.327435294747932,-1102.8235884006376,-27.6196171436539,-1349.3568097848406,246.64104516927014
-26.959847936077203,-1107.0273582022883,-2.897647630425139,-1520.072986965579,413.7459134831564
27.786692300998844,808.4622580516533,4.899331823357977,756.3776859925873,56.89142216722582
226.5472414627477,1048.9587292793865,230.38413620159963,994.794928823113,54.29953076320315
-91.82345052508194,-1369.6711272041673,-120.27126051155301,-1215.2840297893083,156.98615780129
20.079946856303078,680.2221462932304,37.94277495128611,689.3475370699022,20.058748325303895
-317.0857697528893,215.38507577256706,-239.14209261499028,171.16595827493776,89.61332020434344
28.66440860501957,87.55620094863788,22.544429994474974,64.92551739496123,23.443591369501686
46.75547607702467,527.5354620650936,36.12083938229968,580.6875470838452,54.20553144716308
33.282122793380765,676.1663158190414,10.48673554717192,688.5112394034107,25.923480052040446
13.684976056479652,494.1429968704162,15.440655552771805,553.0416423095148,58.92480670358074
12.647451322123361,680.4208798975048,14.22177704299216,446.6366388616802,233.7895418066684
-2.2971407120199805,-1119.4921569393466,-10.09193677804653,-1238.3666881864474,119.1298158519893
980.9381134875508,71.10603270512556,1564.441525912427,96.37670358642798,584.0503737848871
198.7184244517396,934.7895205411382,185.94671476392395,796.3357230485385,139.04161466435744
-2.2112157955227385,900.7776782811732,-2.285109514617157,1035.4768511428736,134.69919313012963
310.23437877989045,223.96991401351485,337.1406655672477,298.9363574271949,79.6487031079603
34.99349951818673,500.9514962350119,47.84707574516953,628.8257167530707,128.51860057954246
298.9083705898407,121.56195712448591,240.53216955107325,108.79045379888534,59.75694223196512
258.29187307871337,-1347.1386468033688,304.78861669303825,-1253.8910992851502,104.19717983179154
624.449854105,86.27350442974146,749.6770217796048,100.17283588571364,125.99617033357235
647.7456226738897,311.6045071240002,698.6263590291792,357.43386917397027,68.4775858070633
-214.39123961431315,44.15178216929334,-162.2128663869152,37.313830133258556,52.62452109715347
-33.49329223562425,-1182.698925640856,-21.688013435220572,-1003.8241232414073,179.26393820564442
406.3684729820854,1035.0208747118998,397.17982031934,1679.623839246494,644.6684521709931
533.8453984644519,287.9033230792322,481.4638939917503,333.776920079715,69.6290809402678
38.22171329937994,271.1287245260495,57.87468174643659,272.9464734899808,19.73685334790928
22.326554962507927,938.6876933134387,20.2554746116955,897.0903898780391,41.64882983849878
845.7685075680147,-1085.5028000005336,1074.5822823651424,-6.614420754691144,1102.8852516960374
-49.02973642313052,849.6506524347584,-76.66992777488963,1034.517581114118,186.92180583682924
390.69767447766486,966.7149661403682,509.01510571519447,1313.3088667709224,366.2326398465188
83.18079381677319,397.8871884115237,87.5332652208092,573.4037977277192,175.57056744561984
246.8169492764563,135.45089688003483,392.1964098085841,181.9482440355889,152.63417322839803
-87.20324972311896,916.1677100902994,-76.69978654095247,961.5645906122435,46.59613181308934
155.902050559472,309.6733178052626,119.98897405659532,378.30604819497637,77.46096271444482
41.44005396276463,507.7834041661533,46.14867840608528,530.1783408831253,22.8845872740895
-22.937243405910984,-1184.5127205894096,-14.528643755541944,-1199.4817966528794,17.16909392699954
208.44107751643645,941.2044781334328,151.03445446279014,936.8838929375925,57.56898320152919
-130.23088501186288,-1238.7677525219472,-96.26394371654592,-1173.7839743349914,73.32560622600386
-186.68233696015434,662.6975629038461,-159.8135879828696,777.6844433762772,118.08434423066203
8.797420403961342,662.2949518255897,17.00386181973232,494.51314536524706,167.98238080169705
-73.90249419862556,606.3051309363221,-70.91376103054358,657.7353956929691,51.51703270656019
-44.386673912270346,842.3187880898422,-2.9006009101862853,537.174229842489,307.95177492767687
-132.71204833654113,109.662106809692,-79.25453458193955,123.2902676569355,55.16731409903655
0.41873649045748745,-1105.5179345215251,-2.556836259680331,-1412.8532320857068,307.34970174388565
-88.54727779791718,604.3596950114948,-39.206156805757644,547.453370681136,75.31849686202524
222.419049645004,950.2010345521041,189.13178026214595,941.9145023353365,34.30319109276115
48.582536741203384,513.4146940432765,35.94646830283851,572.3557109576257,60.28029280350776
671.1648705073611,76.10240040948915,509.5501300823862,89.88517806601645,162.20138495882605
-87.94445849314634,598.8508449939511,-183.6883794924113,581.2992315417106,97.33939358291872
-176.43582013217704,373.8962105117663,-140.8817370968583,424.18214495042713,61.585453013285814
186.83029449016934,940.7203181086546,226.943905776423,804.6070473218166,141.90110744710822
-58.2694228888122,872.6169194151001,-11.558574429726395,766.4946022530115,115.94761560126456
-119.61612250824284,-1241.5045887119618,-88.43158373391452,-1333.3050086843166,96.95252738154021
-27.485702041093038,575.572920625461,-39.28968592671386,777.9581052251817,202.729122182865
-49.412881212127004,682.4290093078787,-50.42026652565988,610.0758364545243,72.36018551052301
205.28361834183897,948.4331999994391,298.23935004024287,947.144082675362,92.96467005836618
-50.3235113986099,562.1062672992858,-24.879845002593804,607.9610878907538,52.44086890153016
-119.2104490594268,-1159.942426565449,-86.90080321341505,-1289.6730749691214,133.6935090044837
-57.44294101259977,-1233.6384093513448,-38.17609887263752,-1309.7400879178542,78.50271770255188
93.71596569161301,106.99745386496521,97.04474495936302,77.26620639070491,29.917016024147724
50.42480936392182,504.5611219234554,43.176099287115825,495.98642240307663,11.228057251473768
172.07890860340834,961.0965182519006,142.31575324201023,1126.4560479837924,168.0167238408698
-80.36598073340082,-1229.0222399137758,-60.525277305467384,-1462.3772416046031,234.19694773126574
672.4433459064227,59.51333495824686,203.70275701396156,50.41077030202011,468.8289627983451
388.90608575270403,1032.5313044655418,368.5689763833968,707.0320258112257,326.13398844950103
-99.35189141833382,536.449942744343,-53.71985524655533,818.6369483053246,285.8527397676222
284.5900130764751,159.5367170213846,161.1563973050516,156.4714030408681,123.47167145627597
-69.87535995878336,607.2760852653385,-35.219706853149894,680.1059253100175,80.65481940412201
-73.69243437046055,617.259530290447,-83.39709792253362,637.8670728861965,22.77830780577365
201.72693078805162,956.9859644547956,222.58703983300012,1103.7671780446065,148.25609199039616
-123.70576532936985,192.58060976575203,-179.93640893900147,210.5834009630431,59.04223718361852
727.4192887961846,-1130.7717471105502,572.3179410800365,-1050.2090736575947,174.77634970799977
211.77026320944296,955.8195020850598,209.23477553362196,1094.720760837929,138.9243980763846
940.2030477383413,39.21013870366068,999.9326878205557,54.69186973232293,61.70343507451357
215.00795236965996,949.7227117749745,201.04491645793874,957.6153415866543,16.03932595891212
216.7554459131801,960.7539823947296,160.52343518779725,1171.4418112663525,218.0628355884097
-15.705073075591972,-1129.100979702127,0.15835546371531947,-1169.1633125563728,43.088732619399394
14.78042052062874,600.2321999996617,30.768117055470867,727.7097109300806,128.4761543380922
197.33252867759484,1025.5270587305083,189.66933496713688,1142.2408789473573,116.9651245776062
18.256539185078342,933.5289072813306,17.653169952500978,856.8024776114203,76.72880205191865
13.959286047292897,941.80079999969,1.180233205452296,882.3826031194192,60.776856714025406
964.6146872751393,105.5005097469325,1416.5183572710093,115.85003085402671,452.0221670923699
-121.03836373518077,60.47089204472343,-33.18896212077877,1.5924968041348917,105.75529674732825
-76.56014269440536,622.8558992185059,-86.8363391253589,893.8773953861497,271.21624508505334
11.977992853644322,681.0202754738739,6.04946428957088,579.3610602586922,101.83193747101969
709.3846087123344,-1238.8813602561986,758.1552754585811,-1238.5313258032957,48.77192285518041
17.33602515141229,665.3520366985393,20.233631301528703,664.2335198946762,3.105994404649932
-120.48983777772575,-1177.0008540591834,-141.50894019512887,-1088.6678167655173,90.79938405054023
22.862381406303015,684.6086998724978,21.515952049101525,555.1003734092635,129.51532532994545
947.6519754930008,74.9594376883607,1007.4880296555539,81.44427273917499,60.186430890859896
-14.952451220995451,916.1186368830407,0.31300605720557023,968.5299076951554,54.5891517982594
23.440114511290407,665.0029426627565,18.6260289719163,588.6609969414063,76.49358205824842
202.958817436458,939.3379956321213,248.1162041962699,877.8281681503037,76.30628057911225
206.18812384702971,957.1888454832975,194.51562192978056,1140.2742690389678,183.45713292092884
-72.25983365618032,621.2348000000446,-82.67785358867015,644.7486635229616,25.7184159132735
-5.271857070231629,-1116.358282730951,0.7791489634391329,-937.8879186337533,178.5729137775543
-106.24901272302294,620.5082154338494,-51.37932996430844,565.8380498575133,77.45649805010537
27.35400282300689,668.0221613358216,28.85787367300269,626.6701476672246,41.37935067133486
4.049922576112557,955.5063205144388,2.001196818604591,873.5677602704723,81.96416858654526
602.311870100985,-1117.6104646173887,555.5450623593576,-1225.6270781124226,117.70608776642722
176.04718069080266,947.7669474708068,161.8275098688315,980.1767989225931,35.39205432596518
-14.550452165100006,949.6740772537786,-2.92585448698016,653.1678297984497,296.73403251265074
286.465722192111,117.74837954769211,427.9631159622612,98.29548487218577,142.82831496240962
19.93994035126607,1162.6314485179116,22.71899770314254,1320.2084283859408,157.6014839527036
49.330585545039796,517.9810468391564,33.493503984080974,593.6129391538985,77.27222196544635
-107.07562608447039,-1229.2149137302604,-63.54876411422569,-1296.8277538395653,80.41196341728738
-226.64183232702788,-1260.371316003138,-162.94634147761022,-1703.5109496005155,447.69392493015386
15.381258456850986,941.0174022098878,0.7615626788827399,913.1564471060133,31.463762075448862
5.197143668626358,929.7677127131393,21.610458823027336,805.9705599696536,124.8804706179138
18.74315615749764,682.5158051502647,13.753190374859592,666.9341780469902,16.36113876529985
276.69756762219606,85.4328937349183,276.1242072545483,100.42640457946699,15.004469652633126
-358.7389346013223,179.30860253330954,-326.9074233312258,182.64690689554408,32.00608357411437
64.01098828141517,515.8500248615741,49.69382620915579,547.5913160037586,34.82083705450323
15.561765693570024,644.7679409112337,11.055925013308329,548.1566901483682,96.71626737111598
-133.1156726788611,-1139.4558882405188,-59.06619511978985,-1335.093067338882,209.18229124937048
302.4162595379578,220.15178547774156,206.33585628680314,181.91140565685953,103.4106887016512
605.5386747766512,132.30973298148288,530.675496592823,145.5448003183783,76.02409128161783
-154.54282452473117,316.78469564975575,-127.7251830727927,328.67047778270313,29.333559449146634
111.26354377661436,918.9673572817003,102.51389458334253,961.3721984928114,43.29811680829632
